學年,學期,系所名稱,年級,課號,班別,課名,主要教師,選課人數,考試日期,考試時間,教室,備註
107,1,603 藝設系,1,AD117,C,藝術創作（一）,黃蘭雅,15,2019/1/8,14:10 ~ 17:00,3428,上課
107,1,603 藝設系,1,AD153,A,素描,王弘志,31,2019/1/9,14:10 ~ 17:00,8705,上課
107,1,603 藝設系,1,AD115,A,設計創作（一）,陳冠華,19,2019/1/10,14:10 ~ 17:00,3424,
107,1,603 藝設系,1,AD115,B,設計創作（一）,賴俊甫,18,2019/1/10,14:10 ~ 17:00,3426,
107,1,603 藝設系,1,AD115,C,設計創作（一）,王耀邦,15,2019/1/10,14:10 ~ 17:00,3428,
107,1,603 藝設系,1,AD250,A,設計電腦繪圖（一）,王駿揚,56,2019/1/11,13:10 ~ 16:00,3211,希望安排在3211教室
107,1,603 藝設系,2,AD271,A,藝術與美學講座（一）,阮慶岳,149,2019/1/7,17:10 ~ 19:20,70103,上課
107,1,603 藝設系,2,AD220,A,設計創作（三）,何炯德,19,2019/1/8,14:10 ~ 18:00,3527,
107,1,603 藝設系,2,AD220,B,設計創作（三）,黃琬雯,18,2019/1/8,14:10 ~ 18:00,3523,
107,1,603 藝設系,2,AD220,C,設計創作（三）,蘇哲甫,16,2019/1/8,14:10 ~ 18:00,3525,
107,1,603 藝設系,2,AD220,D,設計創作（三）,林耀正,16,2019/1/8,14:10 ~ 18:00,3430,
107,1,603 藝設系,2,AD215,A,東亞藝術史,龔詩文,88,2019/1/9,09:10 ~ 12:00,3208,上課
107,1,603 藝設系,2,AD278,A,設計製圖（一）,陳冠華,43,2019/1/9,14:10 ~ 17:00,2007,上課
107,1,603 藝設系,2,AD262,A,造形美學（一）,洪浩鈞,19,2019/1/10,13:10 ~ 17:00,2007,
107,1,603 藝設系,2,AD222,B,藝術創作（三）,王雅慧,15,2019/1/10,14:10 ~ 17:00,2010,
107,1,603 藝設系,2,AD222,A1,藝術創作（三）,王弘志,18,2019/1/10,14:10 ~ 17:00,2005,
107,1,603 藝設系,2,AD222,C1,藝術創作（三）,廖堉安,16,2019/1/10,14:10 ~ 17:00,2011,
107,1,603 藝設系,2,AD268,A,進階設計電腦繪圖,林楚卿,26,2019/1/11,08:00 ~ 13:00,3310,希望安排在3館PBL教室
107,1,603 藝設系,3,AD372,A,當代藝術與設計思潮,鄒淑慧,79,2019/1/7,13:10 ~ 16:00,60104,上課
107,1,603 藝設系,3,AD320,A,複合媒材創作（一）,王璽安,45,2019/1/8,14:10 ~ 17:00,2005,
107,1,603 藝設系,3,AD373,A,建築空間與數位影像思維/實作,陳怡潔,48,2019/1/9,10:10 ~ 13:00,2004,
107,1,603 藝設系,3,AD313,C,藝術與設計創作（一）,林楚卿,15,2019/1/9,12:10 ~ 18:00,3304,
107,1,603 藝設系,3,AD313,D,藝術與設計創作（一）,徐顥,12,2019/1/9,14:10 ~ 18:00,2006,
107,1,603 藝設系,3,AD313,E,藝術與設計創作（一）,阮慶岳,15,2019/1/9,14:10 ~ 18:00,2011,
107,1,603 藝設系,3,AD313,B,藝術與設計創作（一）,牛俊強,14,2019/1/9,14:10 ~ 18:00,2010,
107,1,603 藝設系,3,AD313,A,藝術與設計創作（一）,郭慧禪,16,2019/1/9,14:10 ~ 18:00,2004,
107,1,603 藝設系,3,AD441,A,互動科技裝置：概論與程式,林楚卿,15,2019/1/10,08:10 ~ 13:00,3302,希望安排在3館PBL教室
107,1,603 藝設系,3,AD353,A,設計史,黃琬雯,41,2019/1/10,14:10 ~ 17:00,2115,上課
107,1,603 藝設系,3,AD315,A,結構與造型概論（一）,陳冠華,53,2019/1/11,13:10 ~ 18:00,3112,
107,1,603 藝設系,4,AD411,B,藝術與設計創作（三）,蘇孟鴻,27,2019/1/7,13:10 ~ 17:00,3212,
107,1,603 藝設系,4,AD411,A,藝術與設計創作（三）,陳冠華,17,2019/1/7,13:10 ~ 17:00,2004,
107,1,604 社政系,1,SC133,A,社會學,李玉瑛,60,2019/1/7,13:10 ~ 16:00,2604,
107,1,604 社政系,1,SC131,A,社會福利概論,王淑芬,54,2019/1/8,09:10 ~ 12:00,1213,
107,1,604 社政系,1,SC117,A,政治學,洪泉湖,36,2019/1/8,14:10 ~ 17:00,5103,
107,1,604 社政系,1,SC119,A,行政學,吳正中,62,2019/1/9,09:10 ~ 12:00,2101,
107,1,604 社政系,1,SC116,A,台灣社會問題,王安琪,56,2019/1/9,14:10 ~ 16:00,2601,
107,1,604 社政系,2,SC238,A,勞動問題與政策,簡秀蓮,70,2019/1/7,13:10 ~ 15:00,2606,
107,1,604 社政系,2,SC247,A,社會學理論（上）,王佳煌,56,2019/1/7,16:10 ~ 18:00,2603,
107,1,604 社政系,2,SC249,A,大數據與政策分析應用進階,劉宜君,44,2019/1/8,09:10 ~ 12:00,5002,上課
107,1,604 社政系,2,SC245,A,社會統計,王盈婷,65,2019/1/8,14:10 ~ 17:00,2425,
107,1,604 社政系,2,SC337,A,社會個案工作,王綵喬,63,2019/1/9,09:10 ~ 12:00,3306,上課
107,1,604 社政系,2,SC245,A,社會統計,王盈婷,65,2019/1/9,14:10 ~ 15:00,5003,電腦教室
107,1,604 社政系,2,SC424,A,傳播社會學,彭芸,61,2019/1/10,13:10 ~ 16:00,60203,
107,1,604 社政系,3,SC301,A,社會學理論（上）,林倩如,35,不考, ~ ,,不考
107,1,604 社政系,3,SC324,A,實地工作（實習）（一）,李玉瑛,60,不考, ~ ,,
107,1,604 社政系,3,SC339,A,文化政策,吳兆鈺,20,2019/1/7,13:10 ~ 16:00,2601,
107,1,604 社政系,3,SC341,A,社區組織與發展,謝登旺,59,2019/1/8,09:10 ~ 12:00,60104,
107,1,604 社政系,3,SC322,A,社會研究方法（上）,李俊豪,65,2019/1/8,13:10 ~ 14:00,5002,電腦教室
107,1,604 社政系,3,SC340,A,政策溝通,彭芸,68,2019/1/8,14:10 ~ 17:00,1213,
107,1,604 社政系,3,SC322,A,社會研究方法（上）,李俊豪,65,2019/1/10,09:10 ~ 12:00,5706,
107,1,604 社政系,3,SC345,A,社會政策與社會立法,王乃琳,58,2019/1/10,13:10 ~ 16:00,2423,
107,1,604 社政系,4,SC406,A,實地工作（實習）（二）,系主任等,59,不考, ~ ,,不考
107,1,604 社政系,4,SC423,A,實地工作（實習）Ⅲ,劉宜君,7,不考, ~ ,,不考
107,1,604 社政系,4,SC427,A,社會企業與社會創新,吳正中,24,2019/1/7,09:10 ~ 12:00,2111,
107,1,604 社政系,4,SC401,A,政治經濟學專題,劉阿榮,61,2019/1/7,14:10 ~ 17:00,2423,
107,1,608 人社英專,1,IH107,A,藝術與設計概論（一）,黃琬雯,38,不考, ~ ,,不考
107,1,608 人社英專,1,IH111,A,企業倫理與社會責任,阮氏蘭英,31,不考, ~ ,,不考
107,1,608 人社英專,1,IH105,A,跨文化溝通,柯宜中,40,2019/1/10,10:10 ~ 12:00,電腦教室,1/10 早上10-12進行期末考
107,1,608 人社英專,1,IH109,A,社會學概論,王盈婷,37,2019/1/10,13:10 ~ 16:00,2112,
107,1,608 人社英專,1,IH103,A,基礎口語傳播,湯瑪斯,37,2019/1/11,08:10 ~ 10:00,3306,
107,1,608 人社英專,2,IH205,A,西洋文學概論,楊薇雲,34,2019/1/7,10:10 ~ 12:00,5706,
107,1,608 人社英專,2,IH207,A,跨文化溝通技巧,劉愛萍,30,2019/1/7,15:10 ~ 17:00,1204,
107,1,608 人社英專,2,IH209,A,設計電腦繪圖（一）,雷傑,39,2019/1/9,14:10 ~ 17:00,2005,
107,1,608 人社英專,2,IH211,A,文化創意產業,陳怡蓁,31,2019/1/10,13:10 ~ 16:00,5733,上課
107,1,608 人社英專,2,IH203,A,會展接待技巧,李銓鑫,40,2019/1/11,09:10 ~ 12:00,5103,上課
107,1,621 應外碩          ,1,FL563,A,英文寫作,林佳燕,5,不考, ~ ,,不考
107,1,621 應外碩          ,1,FL570,A,論文寫作指導（一）,廖秀娟,5,2019/1/7,18:30 ~ 21:20,5710,
107,1,621 應外碩          ,1,FL518,A,教學理論與方法,陳育琳,7,2019/1/8,09:10 ~ 12:00,5710,
107,1,621 應外碩          ,1,FL537,A,語用論,林佳燕,5,2019/1/9,09:10 ~ 12:00,5710,上課
107,1,621 應外碩          ,1,FL530,A,日本文學與文化,吳翠華,12,2019/1/9,18:30 ~ 21:20,5710,
107,1,621 應外碩          ,1,FL568,A,網路教材設計與應用,中澤一亮,10,2019/1/10,09:10 ~ 12:00,5710,
107,1,621 應外碩          ,1,FL574,A1,日語文獻解讀,林淑璋,8,2019/1/10,18:30 ~ 21:20,5710,
107,1,621 應外碩          ,1,FL579,A,日本當代流行文化,李世暉,13,2019/1/12,09:10 ~ 12:00,5710,依照教師公告行事曆
107,1,622 中語碩,1,CC509,A,古典文學專題,王力堅,7,不考, ~ ,,
107,1,622 中語碩,1,CC544,A,現代小說研究專題,洪士惠,9,不考, ~ ,,
107,1,622 中語碩,1,CC546,A,論文寫作（一）,鍾怡雯,5,不考, ~ ,,報告
107,1,622 中語碩,1,CC555,A,王陽明及其後學思想專題,何威萱,6,不考, ~ ,,
107,1,622 中語碩,1,CC556,A,生態語言學專題,徐富美,7,不考, ~ ,,報告
107,1,623 藝設碩,1,AM565,A,設計史專題,黃琬雯,5,2019/1/7,14:10 ~ 17:00,2005,
107,1,623 藝設碩,1,AM556,A,藝術策展,阮慶岳,7,2019/1/8,14:10 ~ 17:00,2104,
107,1,623 藝設碩,1,AM531,A,藝術史方法論,龔詩文,5,2019/1/10,09:10 ~ 12:00,2010,
107,1,623 藝設碩,1,AM566,A,專業實習（一）,鄒淑慧,5,2019/1/11,09:10 ~ 12:00,8702,
107,1,623 藝設碩,2,AM653,A,歐美藝術史,鄒淑慧,6,2019/1/8,09:10 ~ 12:00,2605,
107,1,623 藝設碩,2,AM542,A,中國早期繪畫,龔詩文,5,2019/1/9,14:10 ~ 17:00,3212,希望排在R3212
107,1,623 藝設碩,2,AM537,A,專業實習（三）,阮慶岳,6,2019/1/11,09:10 ~ 12:00,8708,
107,1,624 社政碩,1,SC501,A,社會學理論,李玉瑛,12,不考, ~ ,,不考
107,1,624 社政碩,1,SC518,A,東亞社會研究（海外研習）,謝登旺,8,不考, ~ ,,不考
107,1,624 社政碩,1,SC522,B,論文寫作與指導,李玉瑛,12,不考, ~ ,,不考
107,1,624 社政碩,1,SC556,C,科技與社會專題,王佳煌,6,2019/1/7,18:30 ~ 21:20,5509,
107,1,624 社政碩,1,SC538,C,政策科學專題,劉宜君,12,2019/1/8,18:30 ~ 21:20,5509,
107,1,624 社政碩,1,SC543,A,危機管理,陳勁甫,10,2019/1/9,14:10 ~ 17:00,5732,
107,1,624 社政碩,1,SC505,B,非營利組織的經營與管理,謝登旺,40,2019/1/9,18:30 ~ 21:20,5606,
107,1,624 社政碩,1,SC544,C,文化創意產業專題,丘昌泰,8,2019/1/9,18:30 ~ 21:20,5509,
107,1,624 社政碩,1,SC550,A,社會統計專題,李俊豪,5,2019/1/9,18:30 ~ 21:20,5732,
107,1,624 社政碩,1,SC552,B,傳播與社會,彭芸,16,2019/1/10,18:30 ~ 21:20,5732,
107,1,624 社政碩,1,SC557,B,公共管理專題,丘昌泰,7,2019/1/10,18:30 ~ 21:20,5501,
107,1,624 社政碩,1,SC523,B,社會學專題,黃秋龍,6,2019/1/11,18:30 ~ 21:20,5606,
107,1,624 社政碩,2,SC522,A,論文寫作與指導,劉宜君,7,2019/1/10,13:10 ~ 16:00,5732,上課
107,1,656 文產博,1,IP001,A,文化產業理論與政策專題研究,丘昌泰,6,2019/1/10,09:10 ~ 12:00,5501,上課
107,1,656 文產博,1,IP013,A,藝術與設計實作研究,蘇孟鴻,3,2019/1/10,14:10 ~ 17:00,3209,上課
107,1,656 文產博,2,IP018,A,獨立研究（二）,丘昌泰,7,不考, ~ ,,不考
107,1,656 文產博,2,IP007,A,論文寫作與指導,謝登旺,4,2019/1/7,09:10 ~ 12:00,5501,上課
107,1,656 文產博,2,IP021,A,文化資產保護政策專題研究,龔詩文,2,2019/1/10,14:10 ~ 17:00,5501,上課
107,1,656 文產博,2,IP019,A,台灣文化產業發展專題研究,徐富美,2,2019/1/11,13:10 ~ 16:00,5501,上課
107,1,700 資訊院          ,1,CI101,A,設計思維,李佳穎,32,不考, ~ ,,
107,1,700 資訊院          ,1,CI102,A,資訊志工訓練-基礎程式設計,張經略,19,不考, ~ ,,
107,1,701 資管系          ,1,IM122,A,經濟學,葉佳炫,129,2019/1/7,10:10 ~ 12:00,1501A、1202、3103,隔排坐3間教室
107,1,701 資管系          ,1,IM119,A,程式設計（一）,林志麟,55,2019/1/7,14:10 ~ 16:00,1611,上機考2小時
107,1,701 資管系          ,1,IM119,B,程式設計（一）,郭文嘉,89,2019/1/8,13:10 ~ 16:00,1611,上機考
107,1,701 資管系          ,1,IM112,B,計算機概論,謝瑞建,64,2019/1/8,16:10 ~ 18:00,1501A、1501B、1401A,"IM112AB班合考,總共129人,3間教室"
107,1,701 資管系          ,1,IM112,A,計算機概論,謝瑞建,64,2019/1/8,16:10 ~ 18:00,1501A、1501B、1401A,"IM112AB班合考,總共129人,3間教室"
107,1,701 資管系          ,1,IM127,A,微積分（含演習）（一）,葉佳炫,123,2019/1/9,10:10 ~ 12:00,70103、70112,隔排坐2間教室
107,1,701 資管系          ,2,IM234,C,資訊管理會計,袁鳳清,28,不考, ~ ,,不考
107,1,701 資管系          ,2,IM236,C,數據分析導論,盧以詮,67,不考, ~ ,,期末報名電子上傳
107,1,701 資管系          ,2,IM238,C,社群行銷實務,吳思佩,26,不考, ~ ,,不考
107,1,701 資管系          ,2,IM106,A,管理學,王秉鈞,64,2019/1/7,10:10 ~ 14:00,1102,不考試要報告
107,1,701 資管系          ,2,IM106,B,管理學,林耀欽,66,2019/1/7,10:10 ~ 12:00,1501B,隔排坐
107,1,701 資管系          ,2,IM214,B,資料結構,楊錦生,55,2019/1/8,09:10 ~ 12:00,1109、1111,"隔排坐,2間教室"
107,1,701 資管系          ,2,IM214,A,資料結構,劉俞志,43,2019/1/8,10:10 ~ 12:00,1501A,隔排坐
107,1,701 資管系          ,2,IM226,C,網際網路程式設計,郭文嘉,70,2019/1/9,14:10 ~ 17:00,1611,上機考
107,1,701 資管系          ,2,IM216,A,離散數學,龐金宗,134,2019/1/10,10:10 ~ 12:00,1102、1501B、3104,隔排坐3間教室
107,1,701 資管系          ,2,IM231,A,統計學（一）,葉佳炫,138,2019/1/11,09:10 ~ 11:00,70103、70108、70109,隔排坐3間教室
107,1,701 資管系          ,3,IM303,B,系統分析與設計,陸承志,64,2019/1/7,14:10 ~ 17:00,60105,不考試要報告
107,1,701 資管系          ,3,IM303,A,系統分析與設計,袁鳳清,47,2019/1/7,15:10 ~ 17:00,1501B,隔排坐
107,1,701 資管系          ,3,IM337,C,資訊人員溝通,李婷,36,2019/1/8,09:10 ~ 12:00,1503,"不考試,要上課"
107,1,701 資管系          ,3,IM316,B,管理科學,陳志成,59,2019/1/9,09:10 ~ 12:00,1501A,隔排坐
107,1,701 資管系          ,3,IM313,A,財務管理,盧以詮,63,2019/1/9,14:10 ~ 17:00,1501A、1501B、1109,"IM313AB班合考,總共119人,3間教室"
107,1,701 資管系          ,3,IM313,B,財務管理,盧以詮,56,2019/1/9,14:10 ~ 17:00,1501A、1501B、1109,"IM313AB班合考,總共119人,3間教室"
107,1,701 資管系          ,3,IM345,C,Python程式設計,陸承志,62,2019/1/10,10:10 ~ 12:00,1611,上機考
107,1,701 資管系          ,3,IM316,A,管理科學,陳志成,64,2019/1/10,14:10 ~ 17:00,1111、1202,"隔排坐,2間教室"
107,1,701 資管系          ,3,IM332,B,服務與科技管理,曾淑芬,54,2019/1/10,18:10 ~ 20:00,1501A、1211、1213,"IM332AB班合考,總共124人,3間教室"
107,1,701 資管系          ,3,IM332,A,服務與科技管理,曾淑芬,70,2019/1/10,18:10 ~ 20:00,1501A、1211、1213,"IM332AB班合考,總共124人,3間教室"
107,1,701 資管系          ,3,IM321,C,資料庫管理實務,楊錦生,59,2019/1/11,09:10 ~ 12:00,1501A,不考試要上課
107,1,701 資管系          ,3,IM346,C,物聯網入侵偵測理論與實務,林志麟,43,2019/1/11,15:10 ~ 18:00,1611,不考試要上課
107,1,701 資管系          ,4,IM330,D,專業實習／專題製作（二）,系主任等,35,不考, ~ ,,不考
107,1,701 資管系          ,4,IM330,A,專業實習／專題製作（二）,系主任等,30,不考, ~ ,,不考
107,1,701 資管系          ,4,IM330,B,專業實習／專題製作（二）,系主任等,27,不考, ~ ,,不考
107,1,701 資管系          ,4,IM330,C,專業實習／專題製作（二）,系主任等,25,不考, ~ ,,不考
107,1,701 資管系          ,4,IM427,C,專業實習（一）,系主任等,56,不考, ~ ,,不考
107,1,701 資管系          ,4,IM428,C,專業實習（二）,系主任等,57,不考, ~ ,,不考
107,1,701 資管系          ,4,IM429,C,專題製作（一）,系主任等,58,不考, ~ ,,不考
107,1,701 資管系          ,4,IM430,C,專題製作（二）,系主任等,60,不考, ~ ,,不考
107,1,701 資管系          ,4,IM402,A,決策支援系統,詹前隆,69,2019/1/8,09:10 ~ 12:00,1501B,不考試要報告
107,1,701 資管系          ,4,IM218,A,行銷管理,王秉鈞,59,2019/1/8,13:10 ~ 16:00,1501B,不考試要報告
107,1,701 資管系          ,4,IM218,B,行銷管理,李婷,58,2019/1/10,09:10 ~ 12:00,1501A,不考試要上課
107,1,701 資管系          ,4,IM402,B,決策支援系統,張國忠,44,2019/1/10,15:10 ~ 18:00,1501B,隔排坐
107,1,702 資傳系          ,1,IC145,A,藝術基礎（一）：素描,陳麗秋,75,不考, ~ ,,繳交期末作業
107,1,702 資傳系          ,1,IC212,A,程式設計,趙伯堯,70,2019/1/7,13:10 ~ 16:00,5409,在原教室原時間區段考試
107,1,702 資傳系          ,1,IC286,A,程式設計實習（一）,張家榮,32,2019/1/7,14:10 ~ 16:00,60310,在原教室原時間區段上機考試
107,1,702 資傳系          ,1,IC286,B,程式設計實習（一）,張家榮,34,2019/1/7,16:10 ~ 18:00,60310,在原教室原時間區段上機考試
107,1,702 資傳系          ,1,IC181,A,資訊概論,林珮瑜,67,2019/1/9,09:10 ~ 12:00,70206,IC181A、B兩班合考、隔排坐，請排同時段2間140人以上大教室。
107,1,702 資傳系          ,1,IC181,B,資訊概論,林珮瑜,61,2019/1/9,09:10 ~ 12:00,70105,IC181A、B兩班合考、隔排坐，請排同時段2間140人以上大教室。
107,1,702 資傳系          ,1,IC116,A,攝影學,張世明,61,2019/1/9,15:10 ~ 18:00,3302,在原教室原時間區段成果發表
107,1,702 資傳系          ,1,IC151,B,設計概論,陳崇文,58,2019/1/9,18:30 ~ 21:20,70105,IC151A、B兩班合考、隔排坐，請排同時段2間120人以上大教室。
107,1,702 資傳系          ,1,IC151,A,設計概論,陳崇文,56,2019/1/9,18:30 ~ 21:20,70101,IC151A、B兩班合考、隔排坐，請排同時段2間120人以上大教室。
107,1,702 資傳系          ,1,IC175,A,設計史,陳麗秋,76,2019/1/10,10:10 ~ 11:00,2008、2009,
107,1,702 資傳系          ,1,IC362,A,智慧財產權,葉志良,94,2019/1/10,13:10 ~ 15:00,70206,在原教室考試
107,1,702 資傳系          ,1,IC184,A,程式設計（一）,方文聘,54,2019/1/10,16:10 ~ 19:00,5409,上機考試
107,1,702 資傳系          ,1,IC287,A1,微積分概論,盧公瑜,97,2019/1/11,13:10 ~ 16:00,70206,在原教室原時間區段考試
107,1,702 資傳系          ,1,IC336,A,程式設計實習,簡子超,37,2019/1/11,14:10 ~ 16:00,60310,在原教室原時間區段上機考試
107,1,702 資傳系          ,1,IC336,B,程式設計實習,簡子超,33,2019/1/11,16:10 ~ 18:00,60310,在原教室原時間區段上機考試
107,1,702 資傳系          ,2,IC205,A,電腦繪圖,李佳穎,76,2019/1/7,09:10 ~ 12:00,5310,期末成果發表
107,1,702 資傳系          ,2,IC238,A,視窗應用程式設計,鄧進宏,76,2019/1/7,10:10 ~ 13:00,5409、60310,原班分2間電腦教室上機考試
107,1,702 資傳系          ,2,IC249,A,文創產業個案,王小惠,47,2019/1/7,13:10 ~ 16:00,5410,在原教室原時間區段期末報告
107,1,702 資傳系          ,2,IC225,B,互動腳本製作,張弘毅,64,2019/1/8,09:10 ~ 12:00,3304,在原教室原時間區段期末報告
107,1,702 資傳系          ,2,IC340,B,多媒體概論,黃怡錚,64,2019/1/8,17:10 ~ 20:00,70102,IC340A、B兩班合考、隔排坐，請排同時段2間140人以上大教室。
107,1,702 資傳系          ,2,IC340,A,多媒體概論,黃怡錚,68,2019/1/8,17:10 ~ 20:00,70101,IC340A、B兩班合考、隔排坐，請排同時段2間140人以上大教室。
107,1,702 資傳系          ,2,IC172,A,資料結構,趙伯堯,55,2019/1/9,09:10 ~ 12:00,60310,在原教室原時間區段考試
107,1,702 資傳系          ,2,IC204,A,平面設計,張晴雯,48,2019/1/9,09:10 ~ 12:00,5409,在原教室原時間區段期末報告
107,1,702 資傳系          ,2,IC328,A,電子商務,王小惠,41,2019/1/9,14:10 ~ 17:00,5410,在原教室原時間區段期末報告
107,1,702 資傳系          ,2,IC225,A,互動腳本製作,張弘毅,66,2019/1/10,09:10 ~ 12:00,3304,在原教室原時間區段期末報告
107,1,702 資傳系          ,2,IC275,A,Ｊａｖａ程式設計,方文聘,38,2019/1/10,13:10 ~ 16:00,5409,在原教室原時間區段考試
107,1,702 資傳系          ,2,IC339,A,敘事與故事,張世明,59,2019/1/11,09:10 ~ 12:00,3302,在原教室原時間區段成果發表
107,1,702 資傳系          ,3,IC296,A,創意媒體實務應用,秦庭祥,31,不考, ~ ,,繳交期末作業
107,1,702 資傳系          ,3,IC337,A,3D電腦動畫,陳崇文,27,2019/1/7,18:30 ~ 21:20,60310,在原教室原時間區段上課
107,1,702 資傳系          ,3,IC322,A,影視製作專題,張世明,31,2019/1/8,09:10 ~ 12:00,3302,在原教室原時間區段成果發表
107,1,702 資傳系          ,3,IC242,A,電玩企劃,張弘毅,56,2019/1/9,09:10 ~ 12:00,3304,在原教室原時間區段期末報告
107,1,702 資傳系          ,3,IC326,A,作品集設計與展現,李佳穎,66,2019/1/9,14:10 ~ 17:00,5409,在原教室原時間區段上課
107,1,702 資傳系          ,3,IC186,A,網頁程式設計,趙伯堯,60,2019/1/10,09:10 ~ 12:00,5409,在原教室原時間區段期末報告
107,1,702 資傳系          ,3,IC387,A,人工智慧概論,方文聘,18,2019/1/11,09:10 ~ 12:00,5409,在原教室原時間區段考試
107,1,702 資傳系          ,3,IC294,A,穿戴式科技設計 （一）,徐千捷,32,2019/1/12,08:00 ~ 17:00,銘傳大學,期末校外成果發表
107,1,702 資傳系          ,4,IC401,A,專業實習（一）,張弘毅,71,不考, ~ ,,
107,1,702 資傳系          ,4,IC401,B,專業實習（一）,李佳穎,56,不考, ~ ,,
107,1,702 資傳系          ,4,IC454,A,資訊傳播專題（一）,趙伯堯,37,不考, ~ ,,
107,1,702 資傳系          ,4,IC464,A,專題製作（一）,系主任等,76,2019/1/8,13:10 ~ 17:00,70103,上課
107,1,702 資傳系          ,4,IC464,B,專題製作（一）,系主任等,60,2019/1/8,13:10 ~ 17:00,70103,上課
