學年,學期,系所名稱,年級,課號,班別,課名,主要教師,選課人數,考試日期,考試時間,教室,備註
107,1,702 資傳系          ,4,IC294,B,穿戴式科技設計 （一）,詹清智,31,2019/1/12,08:00 ~ 17:00,銘傳大學,期末校外成果發表
107,1,705 資訊英專,1,IN101,A,微積分（一）,黃哲志,43,2019/1/7,10:10 ~ 12:00,1401A,
107,1,705 資訊英專,1,IN102,A,資訊概論,林榮彬,43,2019/1/8,10:10 ~ 12:00,1202,
107,1,705 資訊英專,1,IN103,A,程式設計（一）,張經略,35,2019/1/8,15:10 ~ 17:00,1301B,教室已借
107,1,705 資訊英專,1,IN104,A,智慧財產權,葉志良,34,2019/1/10,10:10 ~ 12:00,1111,
107,1,705 資訊英專,2,IN205,A,管理學,林耀欽,3,2019/1/7,10:10 ~ 12:00,1501B,
107,1,705 資訊英專,2,IN201,A,線性代數,李是男,25,2019/1/7,15:10 ~ 17:00,3207,
107,1,705 資訊英專,2,IN202,A,資料結構,陳增益,20,2019/1/9,10:10 ~ 12:00,1102、1401A,與CS203B合班考試
107,1,705 資訊英專,2,IN203,A,資料通訊概論,黃依賢,17,2019/1/10,10:10 ~ 12:00,1202,
107,1,705 資訊英專,2,IN204,A,數位系統設計,陳聿廣,18,2019/1/10,14:10 ~ 16:00,1102、1501A,需兩間大型教室，與CS204A合班考試
107,1,721 資管碩          ,1,IM501,A,書報討論（一）,系主任等,21,不考, ~ ,,不考
107,1,721 資管碩          ,1,IM530,A,類神經網路及其應用,謝瑞建,33,不考, ~ ,,不考
107,1,721 資管碩          ,1,IM520,A,資訊管理專題,吳思佩,9,2019/1/8,13:10 ~ 16:00,1503,不考試要上課
107,1,721 資管碩          ,1,IM516,A,網際網路行銷學,林耀欽,23,2019/1/9,09:10 ~ 12:00,1503,不考試要報告
107,1,721 資管碩          ,1,IM701,A,資料科學導論,陸承志,17,2019/1/9,14:10 ~ 17:00,1503,不考試要報告
107,1,721 資管碩          ,1,IM520,M,資訊管理專題,張國忠,15,2019/1/9,18:30 ~ 21:20,校外營區,不考試要上課
107,1,721 資管碩          ,1,IM544,C,計量決策專題,劉翔,13,2019/1/10,18:30 ~ 21:20,1503,不考試要上課
107,1,721 資管碩          ,1,IM544,A,計量決策專題,陳志成,28,2019/1/11,13:10 ~ 16:00,1503,不考試要報告
107,1,721 資管碩          ,1,IM520,C,資訊管理專題,張國忠,14,2019/1/11,18:30 ~ 21:20,1608A,
107,1,721 資管碩          ,1,IM701,M,資料科學導論,禹良治,6,2019/1/11,18:30 ~ 21:20,校外營區,不考試要上課
107,1,721 資管碩          ,1,IM569,C,行銷管理,王秉鈞,25,2019/1/12,09:10 ~ 12:00,1503,不考試要報告
107,1,721 資管碩          ,1,IM702,C,數據分析,禹良治,39,2019/1/12,13:10 ~ 16:00,1608A,不考試要上課
107,1,721 資管碩          ,2,IM601,A,書報討論（三）,系主任等,25,不考, ~ ,,不考
107,1,721 資管碩          ,2,IM607,C,專題研究（一）,系主任等,9,不考, ~ ,,不考
107,1,721 資管碩          ,2,IM704,C,資料科學統整專題一,系主任等,7,不考, ~ ,,不考
107,1,722 資傳碩          ,1,GI525,A,書報討論（一）,林珮瑜,12,不考, ~ ,,
107,1,722 資傳碩          ,1,GI525,B,書報討論（一）,張世明,9,不考, ~ ,,
107,1,722 資傳碩          ,1,GI628,A,量化研究方法,曾淑芬,18,不考, ~ ,,
107,1,722 資傳碩          ,1,GI633,A,智慧財產權研究,葉志良,15,不考, ~ ,,繳交期末報告
107,1,722 資傳碩          ,1,GI638,A,混合實境,鄧進宏,6,2019/1/8,09:10 ~ 12:00,5408,在原教室原時間區段上課
107,1,722 資傳碩          ,1,GI622,A,電子商務,王小惠,6,2019/1/10,09:10 ~ 12:00,5415,在原教室原時間區段期末報告
107,1,722 資傳碩          ,1,GI632,A,互動式介面設計研究專題,李佳穎,10,2019/1/10,13:10 ~ 16:00,5415,在原教室原時間區段上課
107,1,722 資傳碩          ,1,GI578,A,電腦視覺與影像處理,王任瓚,7,2019/1/11,09:10 ~ 12:00,5415,在原教室原時間區段上課
107,1,724 資工碩          ,1,CS554,A,書報討論,范金鳳,69,不考, ~ ,,
107,1,724 資工碩          ,1,CS554,B,書報討論,黃依賢,40,不考, ~ ,,
107,1,724 資工碩          ,1,CS572,A,軟體工程,范金鳳,48,不考, ~ ,,
107,1,724 資工碩          ,1,CS681,A,資料庫系統專題,姚修慎,3,不考, ~ ,,
107,1,724 資工碩          ,1,CS695,A,分散式演算法專題,林基成,6,不考, ~ ,,
107,1,724 資工碩          ,1,CS567,A,影像處理,林啟芳,12,2019/1/7,14:10 ~ 16:00,1202,
107,1,724 資工碩          ,1,CS624,A,計算理論,張經略,66,2019/1/7,18:30 ~ 21:20,1401A、1401B,需教室兩間
107,1,724 資工碩          ,1,CS561,A,資料庫系統,姚修慎,6,2019/1/8,14:10 ~ 17:00,2602,
107,1,724 資工碩          ,1,CS658,A,超大型積體電路設計,曾王道,31,2019/1/8,18:30 ~ 20:20,60312,與CS378A合班考試
107,1,724 資工碩          ,1,CS569,A,計算機圖學,蔡侑庭,5,2019/1/9,10:10 ~ 12:00,1111,上課
107,1,724 資工碩          ,1,CS514,A,人機互動設計,周志岳,26,2019/1/9,14:10 ~ 17:00,1111,上課
107,1,724 資工碩          ,1,CS522,A,互動視訊遊戲設計,葉奕成,21,2019/1/9,18:30 ~ 21:20,1301B,上課
107,1,724 資工碩          ,1,CS685,A,圖論（一）,張經略,62,2019/1/10,09:10 ~ 12:00,1401A、1109,需教室兩間
107,1,724 資工碩          ,1,CS616,A,高等計算機結構,陳昱圻,10,2019/1/10,14:10 ~ 17:00,1401A,上課
107,1,724 資工碩          ,1,CS523,A,雲端運算與服務,陳彥安,22,2019/1/12,10:10 ~ 12:00,1401B,與CS337A合班考試
107,1,724 資工碩          ,1,CS650,A,積體電路設計自動化,陳聿廣,19,2019/1/12,14:10 ~ 16:00,1401A,
107,1,725 生醫碩,1,CB503,A,書報討論（一）,黃毅然,5,不考, ~ ,,
107,1,725 生醫碩,1,CB548,A,醫療資訊與醫療決策,丁賢偉,8,不考, ~ ,,
107,1,725 生醫碩,1,CB603,A,書報討論（三）,周志岳,5,不考, ~ ,,
107,1,725 生醫碩,1,CB633,A,智慧型系統應用專題,賴國華,8,不考, ~ ,,
107,1,725 生醫碩,1,CB641,A,機器學習應用專題,歐昱言,8,不考, ~ ,,
107,1,725 生醫碩,1,CB537,A,計算生物學,歐昱言,12,2019/1/8,10:10 ~ 11:00,1301B,
107,1,725 生醫碩,1,CB546,A,轉譯醫學及臨床試驗,鍾旭東,11,2019/1/8,14:10 ~ 16:00,2605,
107,1,751 資管博,1,IM901,A,高等資管專題研討（一）,系主任等,4,不考, ~ ,,不考
107,1,751 資管博,1,IM907,A,資訊管理研究,劉俞志,4,2019/1/7,13:10 ~ 16:00,1505B,不考試要上課
107,1,751 資管博,1,IM915,A,高等研究方法,林耀欽,3,2019/1/9,18:30 ~ 21:20,1505B,不考試要報告
107,1,751 資管博,2,IM903,A,高等資管專題研討（三）,系主任等,4,不考, ~ ,,不考
107,1,901 通識            ,1,CL142,E2,國文（一）,黃智信,51,不考, ~ ,,
107,1,901 通識            ,1,CL142,S,國文（一）,邱佩文,51,不考, ~ ,,"不考,交報告"
107,1,901 通識            ,1,CL142,C1,國文（一）,陳建男,54,不考, ~ ,,
107,1,901 通識            ,1,CL142,L1,國文（一）,陳逸根,55,不考, ~ ,,
107,1,901 通識            ,1,CL142,T,國文（一）,邱佩文,59,不考, ~ ,,"不考,交報告"
107,1,901 通識            ,1,CL142,M,國文（一）,陳逸根,50,不考, ~ ,,
107,1,901 通識            ,1,CL142,P1,國文（一）,陳建男,39,不考, ~ ,,
107,1,901 通識            ,1,CL142,P2,國文（一）,陳建男,37,不考, ~ ,,
107,1,901 通識            ,1,CL142,F2,國文（一）,邱佩文,30,不考, ~ ,,"不考, 交報告"
107,1,901 通識            ,1,CL142,Q,國文（一）,黃智信,60,不考, ~ ,,
107,1,901 通識            ,1,CL142,C2,國文（一）,陳建男,51,不考, ~ ,,
107,1,901 通識            ,1,CP101,A1,基礎程式設計-C++實習（一）,張揚政,48,不考, ~ ,,
107,1,901 通識            ,1,CP101,A2,基礎程式設計-C++實習（一）,張揚政,50,不考, ~ ,,
107,1,901 通識            ,1,GN212,A,數學漫談,吳金生,60,不考, ~ ,,
107,1,901 通識            ,1,GN213,B,物理學漫談,吳金生,66,不考, ~ ,,
107,1,901 通識            ,1,GN213,A,物理學漫談,吳金生,62,不考, ~ ,,
107,1,901 通識            ,1,GN221,A,人與環境關係導論,楊長苓,59,不考, ~ ,,
107,1,901 通識            ,1,GN236,A,天文學漫談,吳金生,62,不考, ~ ,,
107,1,901 通識            ,1,GN236,B,天文學漫談,吳金生,63,不考, ~ ,,
107,1,901 通識            ,1,GN245,A,科技與生活,吳紹懋,57,不考, ~ ,,
107,1,901 通識            ,1,GN408,A,數位照相與列印色彩學,陳祖龍,59,不考, ~ ,,
107,1,901 通識            ,1,GS205,A,人物與中國歷史,林益德,63,不考, ~ ,,
107,1,901 通識            ,1,GS231,A,中國現代史,林益德,46,不考, ~ ,,
107,1,901 通識            ,1,GS341,A,法學緒論,徐昀,61,不考, ~ ,,
107,1,901 通識            ,1,GS349,A,心理學概論,麥麗蓉,66,不考, ~ ,,
107,1,901 通識            ,1,GS349,B,心理學概論,麥麗蓉,68,不考, ~ ,,
107,1,901 通識            ,1,GS375,A,社會關懷,麥麗蓉,39,不考, ~ ,,
107,1,901 通識            ,1,GS396,A,全球化都市與社會空間,鈕則謙,55,不考, ~ ,,
107,1,901 通識            ,1,GS410,A1,大學生活與服務學習,糠明珊,14,不考, ~ ,,
107,1,901 通識            ,1,GS416,A,生命故事與學思歷程,詹秀蓉,98,不考, ~ ,,
107,1,901 通識            ,1,GS418,A,自我經營與生涯發展,陳新霖,69,不考, ~ ,,
107,1,901 通識            ,1,GS427,A,性別與社會,糠明珊,64,不考, ~ ,,
107,1,901 通識            ,1,GS427,B,性別與社會,糠明珊,49,不考, ~ ,,
107,1,901 通識            ,1,GS435,A,教育與生活,王怡云,30,不考, ~ ,,
107,1,901 通識            ,1,GS437,A,影像‧文化‧女性經驗,麥麗蓉,66,不考, ~ ,,
107,1,901 通識            ,1,GS443,A,法律與生活,葉志良,42,不考, ~ ,,
107,1,901 通識            ,1,ID001,B,通識講座,麥麗蓉,49,不考, ~ ,,不考
107,1,901 通識            ,1,ID001,C,通識講座,王怡云,50,不考, ~ ,,不考
107,1,901 通識            ,1,ID001,A,通識講座,傅子耕,50,不考, ~ ,,不考
107,1,901 通識            ,1,ID003,A,古蹟文化與在地生活,黃智信,66,不考, ~ ,,
107,1,901 通識            ,1,ID004,A,島嶼、族群與文化,林煒舒,60,不考, ~ ,,
107,1,901 通識            ,1,ID005,A,在地文化導覽,林煒舒,11,不考, ~ ,,
107,1,901 通識            ,1,ID008,A,旅遊桃園史,陳錦昌,64,不考, ~ ,,
107,1,901 通識            ,1,LE204,A,易經哲學,范良光,68,不考, ~ ,,
107,1,901 通識            ,1,LE314,A,宗教與人生,范良光,65,不考, ~ ,,
107,1,901 通識            ,1,LE387,A,西洋藝術賞析,鄒淑慧,49,不考, ~ ,,
107,1,901 通識            ,1,LE406,B,繪本賞析,王怡云,67,不考, ~ ,,
107,1,901 通識            ,1,LE406,A,繪本賞析,王怡云,64,不考, ~ ,,
107,1,901 通識            ,1,LE432,A,文物與文學,黃智信,63,不考, ~ ,,
107,1,901 通識            ,1,LE438,A,生命記憶與文化,王怡云,60,不考, ~ ,,
107,1,901 通識            ,1,LE442,A,莎士比亞與文化研究,李曉菁,62,不考, ~ ,,
107,1,901 通識            ,1,LS201,A,生命科學概論,黃麗芬,69,不考, ~ ,,
107,1,901 通識            ,1,LS209,A,生物科技概論,陳郁君,69,不考, ~ ,,
107,1,901 通識            ,1,LS212,A,微生物的世界,薛逸煌,84,不考, ~ ,,
107,1,901 通識            ,1,LS217,A,認識藥物,熊正輝,70,不考, ~ ,,
107,1,901 通識            ,1,LS218,A,人體奧秘與醫療保健,熊正輝,68,不考, ~ ,,不考
107,1,901 通識            ,1,LS223,A,生命倫理學,簡志青,90,不考, ~ ,,
107,1,901 通識            ,1,LS228,B,飲食：人文與科學的對話,梁家祺,56,不考, ~ ,,
107,1,901 通識            ,1,LS232,A,生態與環境想像,李曉菁,61,不考, ~ ,,
107,1,901 通識            ,1,LS236,A,生死學概論,劉易齋,119,不考, ~ ,,
107,1,901 通識            ,1,GS211,A,社會心理學,鍾秋玉,65,2019/1/3,13:10 ~ 15:00,2425,提前一周考試
107,1,901 通識            ,1,GS426,A,性別教育,鍾秋玉,64,2019/1/3,15:10 ~ 17:00,2425,提前一周考試
107,1,901 通識            ,1,GN410,A,化妝品概論與應用,王月花,116,2019/1/4,10:10 ~ 12:00,1102,報告
107,1,901 通識            ,1,CL142,F1,國文（一）,廖啟宏,54,2019/1/7,8:10 ~ 10:00,2112,考試
107,1,901 通識            ,1,CP107,G1,基礎程式設計-工程應用程式語言（一）,楊大中,73,2019/1/7,9:10 ~ 12:00,3211,考試(與ME123A合考)
107,1,901 通識            ,1,CP109,J,基礎程式設計-Python,李建誠,75,2019/1/7,9:10 ~ 11:00,70404,考試
107,1,901 通識            ,1,CL142,E1,國文（一）,廖啟宏,55,2019/1/7,10:10 ~ 12:00,2112,考試
107,1,901 通識            ,1,GN201,A,數學與邏輯思維,陳以明,62,2019/1/7,10:10 ~ 12:00,2601,考試
107,1,901 通識            ,1,GN256,B,材料與知識經濟的發展,鄭文興,58,2019/1/7,10:10 ~ 12:00,2425,考試
107,1,901 通識            ,1,GS304,A,中台地理,賀彥豪,21,2019/1/7,10:10 ~ 12:00,2113,考試
107,1,901 通識            ,1,LE357,A,古典音樂欣賞,周幸諄,64,2019/1/7,10:10 ~ 12:00,5103,報告
107,1,901 通識            ,1,LS218,B,人體奧秘與醫療保健,黃啟倫,67,2019/1/7,10:10 ~ 12:00,70108,考試
107,1,901 通識            ,1,CP111,F1,基礎程式設計（一）,蔡介元,54,2019/1/7,13:10 ~ 15:00,5002,考試
107,1,901 通識            ,1,GS347,A,國際關係,朱大可,66,2019/1/7,13:10 ~ 15:00,2112,考試
107,1,901 通識            ,1,LE213,A,鄉土音樂,趙蓮英,131,2019/1/7,13:10 ~ 15:00,70103,考試
107,1,901 通識            ,1,LE345,A,音樂欣賞,謝明志,59,2019/1/7,13:10 ~ 15:00,5103,考試
107,1,901 通識            ,1,LE428,A,莊子的智慧,關則富,68,2019/1/7,13:10 ~ 15:00,3110,
107,1,901 通識            ,1,LS228,A,飲食：人文與科學的對話,廖建勛,54,2019/1/7,13:10 ~ 15:00,2009,報告
107,1,901 通識            ,1,LS230,B,疾病概論,蕭聖謀,67,2019/1/7,13:10 ~ 15:00,2619,報告
107,1,901 通識            ,1,CP108,I2,基礎程式設計-C,趙一芬,70,2019/1/7,14:10 ~ 16:00,70405,考試
107,1,901 通識            ,1,CP109,L,基礎程式設計-Python,李建誠,55,2019/1/7,14:10 ~ 16:00,70404,考試
107,1,901 通識            ,1,CP107,H,基礎程式設計-工程應用程式語言（一）,謝建興,31,2019/1/7,15:10 ~ 17:00,3211,考試 (同DE103A)
107,1,901 通識            ,1,CP111,F2,基礎程式設計（一）,蔡介元,53,2019/1/7,15:10 ~ 17:00,5002,考試
107,1,901 通識            ,1,GN419,A,認識地球,朱延祥,111,2019/1/7,15:10 ~ 17:00,60205、60207,安排兩間教室考試
107,1,901 通識            ,1,GS372,C,智慧財產權,許恒禎,110,2019/1/7,15:10 ~ 17:00,3208,考試
107,1,901 通識            ,1,GS415,A,消費者保護政策與法規,簡秀蓮,67,2019/1/7,15:10 ~ 17:00,2606,考試
107,1,901 通識            ,1,GS417,A,中東問題與國際恐怖主義,朱大可,63,2019/1/7,15:10 ~ 17:00,2112,考試
107,1,901 通識            ,1,GS434,A,歐洲史導論,賀彥豪,16,2019/1/7,15:10 ~ 17:00,2113,考試
107,1,901 通識            ,1,LE213,B,鄉土音樂,趙蓮英,129,2019/1/7,15:10 ~ 17:00,70103,考試
107,1,901 通識            ,1,LE345,B,音樂欣賞,謝明志,38,2019/1/7,15:10 ~ 17:00,5103,考試
107,1,901 通識            ,1,LE419,A,世界主要宗教概論,關則富,68,2019/1/7,15:10 ~ 17:00,3107,
107,1,901 通識            ,1,LS234,A,公共衛生概論,朱觀宇,45,2019/1/7,15:10 ~ 17:00,2619,報告
107,1,901 通識            ,1,CP101,A3,基礎程式設計-C++實習（一）,鐘孟浩,54,2019/1/7,18:30 ~ 20:20,1301B,考試
107,1,901 通識            ,1,GN256,A,材料與知識經濟的發展,王士榮,66,2019/1/7,18:30 ~ 20:20,1109,上課
107,1,901 通識            ,1,LS215,A,病媒與生活,陳奇良,122,2019/1/7,18:30 ~ 20:20,2115,考試
107,1,901 通識            ,1,CL142,K1,國文（一）,劉毅鳴,59,2019/1/8,8:10 ~ 10:00,1016,考試
107,1,901 通識            ,1,CL142,J1,國文（一）,黃青萍,55,2019/1/8,8:10 ~ 10:00,2102,考試
107,1,901 通識            ,1,LE425,A,俄羅斯思想與文化,胡逢瑛,68,2019/1/8,8:10 ~ 10:00,2619,考試
107,1,901 通識            ,1,CP104,K,基礎程式設計-Python（一）,陳念波,73,2019/1/8,9:10 ~ 11:00,70405,與EEC113A程式語言實驗（一）合考(9:10~12:00) ，安排原教室(70405)考試
107,1,901 通識            ,1,CL142,K2,國文（一）,劉毅鳴,57,2019/1/8,10:10 ~ 12:00,1016,考試
107,1,901 通識            ,1,CL142,J2,國文（一）,黃青萍,54,2019/1/8,10:10 ~ 12:00,2102,考試
107,1,901 通識            ,1,FC003,A,經典選讀,"鄧名韻",18,2019/1/8,10:10 ~ 12:00,2010,報告
107,1,901 通識            ,1,GN254,A,印刷傳播概論,李興緯,68,2019/1/8,10:10 ~ 12:00,2009,原教室報告
107,1,901 通識            ,1,GN422,A,宇宙漫遊,俞伯傑,67,2019/1/8,10:10 ~ 12:00,2101,考試
107,1,901 通識            ,1,ID006,A,閱讀產業與文化傳播,陳巍仁,51,2019/1/8,10:10 ~ 12:00,3310,報告
107,1,901 通識            ,1,LE330,A,語言與邏輯,傅子耕,63,2019/1/8,10:10 ~ 12:00,60105,考試
107,1,901 通識            ,1,LE425,B,俄羅斯思想與文化,胡逢瑛,65,2019/1/8,10:10 ~ 12:00,2619,考試
107,1,901 通識            ,1,CP107,G2,基礎程式設計-工程應用程式語言（一）,陳傳生,61,2019/1/8,13:10 ~ 15:00,3112,與ME123B合考
107,1,901 通識            ,1,LE308,A,美學,孫長祥,62,2019/1/8,13:10 ~ 15:00,2101,考試
107,1,901 通識            ,1,LE330,B,語言與邏輯,傅子耕,61,2019/1/8,13:10 ~ 15:00,2006,考試
107,1,901 通識            ,1,LE348,A,日本文化概論,糠明珊,64,2019/1/8,13:10 ~ 15:00,2112,考試
107,1,901 通識            ,1,LE440,A,輕鬆優雅學易經：中華第一奇典入門,陳巍仁,99,2019/1/8,13:10 ~ 15:00,3110,報告
107,1,901 通識            ,1,CP108,I1,基礎程式設計-C,趙一芬,67,2019/1/8,14:10 ~ 16:00,70405,考試
107,1,901 通識            ,1,GN420,A,基礎程式設計,俞伯傑,43,2019/1/8,15:10 ~ 17:00,2101,考試(排一般教室)
107,1,901 通識            ,1,GS372,B,智慧財產權,許恒禎,109,2019/1/8,15:10 ~ 17:00,3110,考試
107,1,901 通識            ,1,LE348,B,日本文化概論,糠明珊,64,2019/1/8,15:10 ~ 17:00,2112,考試
107,1,901 通識            ,1,LS238,A,語言與思想,傅子耕,51,2019/1/8,15:10 ~ 17:00,2006,考試
107,1,901 通識            ,1,GS407,A,應用倫理學與倫理抉擇,胡黃德,60,2019/1/8,16:10 ~ 18:00,2603,考試
107,1,901 通識            ,1,CP101,A4,基礎程式設計-C++實習（一）,鐘孟浩,41,2019/1/8,18:30 ~ 20:20,1301B,考試
107,1,901 通識            ,1,CL142,A,國文（一）,陳巍仁,55,2019/1/9,08:10 ~ 10:00,1213,考試
107,1,901 通識            ,1,CL142,D1,國文（一）,李瑩娟,46,2019/1/9,8:10 ~ 10:00,1113,報告
107,1,901 通識            ,1,CP111,P,基礎程式設計（一）,林楚卿,42,2019/1/9,08:10 ~ 13:00,3310,考試(3館PBL教室)
107,1,901 通識            ,1,GN225,A,地景欣賞,許民陽,50,2019/1/9,08:10 ~ 10:00,70112,考試
107,1,901 通識            ,1,GS430,A,媒體與國際關係,胡逢瑛,59,2019/1/9,8:10 ~ 10:00,2621,考試
107,1,901 通識            ,1,CL142,G2,國文（一）,李瑩娟,48,2019/1/9,10:10 ~ 12:00,1113,報告
107,1,901 通識            ,1,CL142,N,國文（一）,陳巍仁,63,2019/1/9,10:10 ~ 12:00,1213,考試
107,1,901 通識            ,1,GS430,B,媒體與國際關係,胡逢瑛,63,2019/1/9,10:10 ~ 12:00,2621,考試
107,1,901 通識            ,1,LS237,A,生命與身體活動,林勁宏,66,2019/1/9,10:10 ~ 12:00,2009,報告
107,1,901 通識            ,1,CP101,D,基礎程式設計-C++實習（一）,林榮彬,40,2019/1/9,15:10 ~ 17:00,1301B,考試
107,1,901 通識            ,1,LE445,A,書法藝術與治療,朱觀宇,62,2019/1/9,15:10 ~ 17:00,1113,報告
107,1,901 通識            ,1,CP110,M,基礎程式設計-Excel and VBA,曾昭浚,48,2019/1/9,16:10 ~ 18:00,60406,考試
107,1,901 通識            ,1,CP111,O,基礎程式設計（一）,沈永信,56,2019/1/9,16:10 ~ 18:00,5003,考試
107,1,901 通識            ,1,CP104,E1,基礎程式設計-Python（一）,張幼珍,66,2019/1/9,18:10 ~ 21:20,5002,考試
107,1,901 通識            ,1,CP104,E2,基礎程式設計-Python（一）,張幼珍,54,2019/1/9,18:10 ~ 21:20,5006,考試
107,1,901 通識            ,1,LS212,B,微生物的世界,陳奇良,119,2019/1/9,18:30 ~ 20:20,2115,考試
