學年,學期,系所名稱,年級,課號,班別,課名,主要教師,選課人數,考試日期,考試時間,教室,備註
107,1,901 通識            ,1,CL142,O,國文（一）,陳巍仁,66,2019/1/10,08:10 ~ 10:00,3107,考試
107,1,901 通識            ,1,CL142,B,國文（一）,陳巍仁,66,2019/1/10,10:10 ~ 12:00,3107,考試
107,1,901 通識            ,1,CL142,R,國文（一）,周佩芳,58,2019/1/10,10:10 ~ 12:00,60207,考試
107,1,901 通識            ,1,CP110,N,基礎程式設計-Excel and VBA,吳清輝,50,2019/1/10,10:10 ~ 12:00,5006,考試
107,1,901 通識            ,1,GS214,A,倫理與公共事務,侯世傑,45,2019/1/10,10:10 ~ 12:00,1113,考試
107,1,901 通識            ,1,LE357,B,古典音樂欣賞,周幸諄,60,2019/1/10,10:10 ~ 12:00,5103,報告
107,1,901 通識            ,1,LE418,A,英國歷史與文化,關則富,67,2019/1/10,12:10 ~ 13:00,60312,兩班中午一起合考
107,1,901 通識            ,1,LE418,B,英國歷史與文化,關則富,64,2019/1/10,12:10 ~ 13:00,60312,兩班中午一起合考
107,1,901 通識            ,1,GN253,A,產業安全與永續經營,張前偉,58,2019/1/10,13:10 ~ 15:00,60205,考試
107,1,901 通識            ,1,GN407,A,科學史,余念一,67,2019/1/10,13:10 ~ 15:00,3101,考試(3館一般教室)
107,1,901 通識            ,1,GS445,A,公民社會與法治,侯世傑,60,2019/1/10,13:10 ~ 15:00,3114,考試
107,1,901 通識            ,1,ID007,A,城市生活與文化敘事,黃智明,65,2019/1/10,13:10 ~ 15:00,5103,報告
107,1,901 通識            ,1,LS224,A,氣的醫史文獻與驗證,洪禹利,116,2019/1/10,13:10 ~ 15:00,70103,考試
107,1,901 通識            ,1,LS230,A,疾病概論,邱彥霖,67,2019/1/10,13:10 ~ 15:00,3107,考試
107,1,901 通識            ,1,CP111,B1,基礎程式設計（一）,郭文嘉,55,2019/1/10,14:10 ~ 16:00,1611,考試
107,1,901 通識            ,1,LS204,A,中醫的科學觀,洪禹利,102,2019/1/10,15:10 ~ 17:00,70103,考試
107,1,901 通識            ,1,CP111,B2,基礎程式設計（一）,郭文嘉,56,2019/1/10,16:10 ~ 18:00,1611,考試
107,1,901 通識            ,1,GS353,A,人群關係,馮明德,67,2019/1/10,16:10 ~ 18:00,60203,考試
107,1,901 通識            ,1,CL142,L2,國文（一）,張柏恩,46,2019/1/11,8:10 ~ 10:00,60207,報告
107,1,901 通識            ,1,CL142,D2,國文（一）,陳伊婷,48,2019/1/11,08:10 ~ 10:00,3104,報告
107,1,901 通識            ,1,CL142,I1,國文（一）,徐其寧,61,2019/1/11,8:10 ~ 10:00,3114,報告
107,1,901 通識            ,1,CL142,H1,國文（一）,李瑩娟,55,2019/1/11,8:10 ~ 10:00,1109,報告
107,1,901 通識            ,1,CP103,C1,基礎程式設計- Web Programming （一）,林珮瑜,51,2019/1/11,8:10 ~ 10:00,60406,考試
107,1,901 通識            ,1,CL142,G3,國文（一）,張柏恩,44,2019/1/11,10:10 ~ 12:00,60207,報告
107,1,901 通識            ,1,CL142,H2,國文（一）,李瑩娟,57,2019/1/11,10:10 ~ 12:00,1109,報告
107,1,901 通識            ,1,CL142,G1,國文（一）,徐其寧,49,2019/1/11,10:10 ~ 12:00,3114,報告
107,1,901 通識            ,1,CL142,I2,國文（一）,陳伊婷,56,2019/1/11,10:10 ~ 12:00,3104,報告
107,1,901 通識            ,1,CP103,C2,基礎程式設計- Web Programming （一）,林珮瑜,60,2019/1/11,10:10 ~ 12:00,60406,考試
107,1,901 通識            ,1,CP110,Q1,基礎程式設計-Excel and VBA,雷傑,39,2019/1/11,10:10 ~ 12:00,2005,報告
107,1,901 通識            ,1,GS431,A,老人學導論,陸正威,68,2019/1/11,10:10 ~ 12:00,2423,考試
107,1,901 通識            ,1,GS372,A,智慧財產權,吳尚昆,111,2019/1/11,13:10 ~ 15:00,3208,考試
107,1,901 通識            ,1,LE415,A,文學經典閱讀,徐其寧,49,2019/1/11,13:10 ~ 15:00,3101,報告
107,1,901 通識            ,1,CL165,A,國文（二）,徐其寧,30,2019/1/11,15:10 ~ 17:00,3101,報告
107,1,901 通識            ,2,GS305,A,民主倫理與法治,劉易齋,17,不考, ~ ,,
107,1,901 通識            ,3,FC002,F,經典導讀,邱佩文,98,不考, ~ ,,"不考,  交報告"
107,1,901 通識            ,3,FC002,D,經典導讀,楊長苓,100,不考, ~ ,,
107,1,901 通識            ,3,FC002,C,經典導讀,孫長祥,99,不考, ~ ,,不考
107,1,901 通識            ,3,FC002,I,經典導讀,鍾雲鶯,98,不考, ~ ,,
107,1,901 通識            ,3,FC002,G,經典導讀,謝宗宜,98,2019/1/8,8:10 ~ 10:00,70206,報告
107,1,901 通識            ,3,FC002,H,經典導讀,謝宗宜,99,2019/1/8,10:10 ~ 12:00,70206,報告
107,1,901 通識            ,3,FC002,A,經典導讀,王立文,99,2019/1/8,10:10 ~ 12:00,60312,報告
107,1,901 通識            ,3,FC002,B,經典導讀,王立文,97,2019/1/8,13:10 ~ 15:00,60312,報告
107,1,901 通識            ,3,FC002,E,經典導讀,黃正光,97,2019/1/11,10:10 ~ 12:00,70101,
107,1,906 國際語言文化中心,1,LC101,A2,英語（一）：進階英語,師德霖,23,2019/1/7,08:10 ~ 10:00,3209,
107,1,906 國際語言文化中心,1,LC101,A3,英語（一）：進階英語,謝有厚,21,2019/1/7,08:10 ~ 10:00,1113,
107,1,906 國際語言文化中心,1,LC101,A1,英語（一）：進階英語,斯婁福,25,2019/1/7,08:10 ~ 10:00,3212,
107,1,906 國際語言文化中心,1,LC102,A2,英語（一）：中階英語,張雯娟,38,2019/1/7,08:10 ~ 10:00,2104,
107,1,906 國際語言文化中心,1,LC102,A1,英語（一）：中階英語,湯瑪斯,24,2019/1/7,08:10 ~ 10:00,1111,
107,1,906 國際語言文化中心,1,LC103,A1,英語（一）：基礎英語,張慎琪,43,2019/1/7,08:10 ~ 10:00,1204,
107,1,906 國際語言文化中心,1,LC101,E1,英語（一）：進階英語,斯婁福,24,2019/1/7,10:10 ~ 12:00,3212,
107,1,906 國際語言文化中心,1,LC101,E2,英語（一）：進階英語,師德霖,29,2019/1/7,10:10 ~ 12:00,3209,
107,1,906 國際語言文化中心,1,LC102,E3,英語（一）：中階英語,謝有厚,43,2019/1/7,10:10 ~ 12:00,1113,
107,1,906 國際語言文化中心,1,LC102,E1,英語（一）：中階英語,湯瑪斯,42,2019/1/7,10:10 ~ 12:00,1111,
107,1,906 國際語言文化中心,1,LC102,E2,英語（一）：中階英語,張雯娟,31,2019/1/7,10:10 ~ 12:00,2104,
107,1,906 國際語言文化中心,1,LC103,E2,英語（一）：基礎英語,黃玉心,39,2019/1/7,10:10 ~ 12:00,3207,
107,1,906 國際語言文化中心,1,LC103,E1,英語（一）：基礎英語,張慎琪,42,2019/1/7,10:10 ~ 12:00,1204,
107,1,906 國際語言文化中心,1,EL370,A,華語（五）,游文琦,9,2019/1/7,16:10 ~ 18:00,3101,
107,1,906 國際語言文化中心,1,EL170,B,華語（一）,游文琦,30,2019/1/7,18:30 ~ 20:20,3101,
107,1,906 國際語言文化中心,1,LC101,B1,英語（一）：進階英語,斯婁福,34,2019/1/8,08:10 ~ 10:00,3214,
107,1,906 國際語言文化中心,1,LC102,B2,英語（一）：中階英語,邱晏群,40,2019/1/8,08:10 ~ 10:00,2103,
107,1,906 國際語言文化中心,1,LC102,B3,英語（一）：中階英語,師德霖,33,2019/1/8,08:10 ~ 10:00,2111,請排平面教室
107,1,906 國際語言文化中心,1,LC102,B1,英語（一）：中階英語,湯瑪斯,45,2019/1/8,08:10 ~ 10:00,70207,
107,1,906 國際語言文化中心,1,LC103,B1,英語（一）：基礎英語,安琪拉,22,2019/1/8,08:10 ~ 10:00,1204,
107,1,906 國際語言文化中心,1,LC103,B2,英語（一）：基礎英語,彭如玉,20,2019/1/8,08:10 ~ 10:00,2105,
107,1,906 國際語言文化中心,1,LC101,F2,英語（一）：進階英語,安琪拉,32,2019/1/8,10:10 ~ 12:00,1204,
107,1,906 國際語言文化中心,1,LC101,F1,英語（一）：進階英語,斯婁福,35,2019/1/8,10:10 ~ 12:00,3214,
107,1,906 國際語言文化中心,1,LC102,F1,英語（一）：中階英語,湯瑪斯,45,2019/1/8,10:10 ~ 12:00,70207,
107,1,906 國際語言文化中心,1,LC102,F3,英語（一）：中階英語,邱晏群,45,2019/1/8,10:10 ~ 12:00,2103,
107,1,906 國際語言文化中心,1,LC102,F2,英語（一）：中階英語,彭怡婷,37,2019/1/8,10:10 ~ 12:00,3212,請排平面教室
107,1,906 國際語言文化中心,1,LC103,F2,英語（一）：基礎英語,彭如玉,25,2019/1/8,10:10 ~ 12:00,2105,
107,1,906 國際語言文化中心,1,LC103,F1,英語（一）：基礎英語,歐陽雍,22,2019/1/8,10:10 ~ 12:00,70111,請排平面教室
107,1,906 國際語言文化中心,1,EL270,A,華語（三）,陳燕秋,17,2019/1/8,16:10 ~ 18:00,3214,
107,1,906 國際語言文化中心,1,EL170,A1,華語（一）,陳燕秋,35,2019/1/8,18:30 ~ 20:20,3214,
107,1,906 國際語言文化中心,1,EL171,B,華語（二）,林溫芳,15,2019/1/8,18:30 ~ 20:20,70209,
107,1,906 國際語言文化中心,1,EL271,A,華語（四）,賴芳暉,20,2019/1/9,16:10 ~ 18:00,2105,
107,1,906 國際語言文化中心,1,EL171,A1,華語（二）,賴芳暉,23,2019/1/9,18:30 ~ 20:20,2105,
107,1,906 國際語言文化中心,1,LC101,C1,英語（一）：進階英語,黃瓊瑩,34,2019/1/10,08:10 ~ 10:00,1202,
107,1,906 國際語言文化中心,1,LC102,C1,英語（一）：中階英語,斯婁福,29,2019/1/10,08:10 ~ 10:00,3214,
107,1,906 國際語言文化中心,1,LC102,C2,英語（一）：中階英語,黃郁蘭,28,2019/1/10,08:10 ~ 10:00,1204,
107,1,906 國際語言文化中心,1,LC103,C2,英語（一）：基礎英語,安琪拉,23,2019/1/10,08:10 ~ 10:00,70111,
107,1,906 國際語言文化中心,1,LC103,C1,英語（一）：基礎英語,周孟穎,28,2019/1/10,08:10 ~ 10:00,2103,
107,1,906 國際語言文化中心,1,LC103,C3,英語（一）：基礎英語,師德霖,22,2019/1/10,08:10 ~ 10:00,3207,
107,1,906 國際語言文化中心,1,LC101,G1,英語（一）：進階英語,師德霖,30,2019/1/10,10:10 ~ 12:00,3207,
107,1,906 國際語言文化中心,1,LC102,G2,英語（一）：中階英語,黃郁蘭,40,2019/1/10,10:10 ~ 12:00,1204,
107,1,906 國際語言文化中心,1,LC102,G3,英語（一）：中階英語,安琪拉,29,2019/1/10,10:10 ~ 12:00,70111,
107,1,906 國際語言文化中心,1,LC102,G1,英語（一）：中階英語,斯婁福,27,2019/1/10,10:10 ~ 12:00,3214,
107,1,906 國際語言文化中心,1,LC103,G1,英語（一）：基礎英語,周孟穎,24,2019/1/10,10:10 ~ 12:00,2103,
107,1,906 國際語言文化中心,1,LC103,G2,英語（一）：基礎英語,曾慶宇,26,2019/1/10,10:10 ~ 12:00,2104,
107,1,906 國際語言文化中心,1,LC103,G3,英語（一）：基礎英語,劉容秀,32,2019/1/10,10:10 ~ 12:00,1213,
107,1,906 國際語言文化中心,1,LC101,D2,英語（一）：進階英語,謝有厚,38,2019/1/11,08:10 ~ 10:00,3214,
107,1,906 國際語言文化中心,1,LC102,D1,英語（一）：中階英語,黃郁蘭,37,2019/1/11,08:10 ~ 10:00,3207,
107,1,906 國際語言文化中心,1,LC102,D3,英語（一）：中階英語,姜安貞,32,2019/1/11,08:10 ~ 10:00,1111,
107,1,906 國際語言文化中心,1,LC103,D2,英語（一）：基礎英語,郭怡潔,33,2019/1/11,08:10 ~ 10:00,1213,
107,1,906 國際語言文化中心,1,LC103,D4,英語（一）：基礎英語,呂介夫,26,2019/1/11,08:10 ~ 10:00,2104,
107,1,906 國際語言文化中心,1,LC103,D5,英語（一）：基礎英語,馮聲福,26,2019/1/11,08:10 ~ 10:00,70111,
107,1,906 國際語言文化中心,1,LC103,D3,英語（一）：基礎英語,張後姮,26,2019/1/11,08:10 ~ 10:00,1113,
107,1,906 國際語言文化中心,1,LC101,H1,英語（一）：進階英語,黃瓊瑩,40,2019/1/11,10:10 ~ 12:00,1211,
107,1,906 國際語言文化中心,1,LC102,H3,英語（一）：中階英語,姜安貞,34,2019/1/11,10:10 ~ 12:00,1111,
107,1,906 國際語言文化中心,1,LC102,H2,英語（一）：中階英語,謝有厚,39,2019/1/11,10:10 ~ 12:00,3214,
107,1,906 國際語言文化中心,1,LC102,H1,英語（一）：中階英語,黃郁蘭,37,2019/1/11,10:10 ~ 12:00,3207,
107,1,906 國際語言文化中心,1,LC103,H5,英語（一）：基礎英語,馮聲福,29,2019/1/11,10:10 ~ 12:00,70111,
107,1,906 國際語言文化中心,1,LC103,H2,英語（一）：基礎英語,郭怡潔,27,2019/1/11,10:10 ~ 12:00,1213,
107,1,906 國際語言文化中心,1,LC103,H3,英語（一）：基礎英語,張後姮,24,2019/1/11,10:10 ~ 12:00,1113,
107,1,906 國際語言文化中心,1,LC103,H4,英語（一）：基礎英語,呂介夫,27,2019/1/11,10:10 ~ 12:00,2104,
107,1,906 國際語言文化中心,1,EL371,A,華語（六）,林溫芳,5,2019/1/11,18:30 ~ 20:20,70111,
107,1,906 國際語言文化中心,2,EL311,A,法語（一）,游雪琴,47,2019/1/7,08:10 ~ 10:00,1109,
107,1,906 國際語言文化中心,2,EL313,B,法語（三）,游雪琴,20,2019/1/7,10:10 ~ 12:00,1109,
107,1,906 國際語言文化中心,2,EL138,E,日語（三）,余秋菊,44,2019/1/7,13:10 ~ 15:00,1213,
107,1,906 國際語言文化中心,2,EL220,A,影片中學英語,黃玉心,45,2019/1/7,13:10 ~ 15:00,3207,
107,1,906 國際語言文化中心,2,EL222,A,實用科技英文,謝欣芳,45,2019/1/7,13:10 ~ 15:00,2104,
107,1,906 國際語言文化中心,2,EL226,A,網路學英語,龐美華,45,2019/1/7,13:10 ~ 15:00,1205,
107,1,906 國際語言文化中心,2,EL260,A,應試加強班,朱宇聲,40,2019/1/7,13:10 ~ 15:00,2425,
107,1,906 國際語言文化中心,2,EL305,B,德語（三）,黃銘惇,15,2019/1/7,13:10 ~ 15:00,2101,
107,1,906 國際語言文化中心,2,EL321,B,西班牙語（一）,龔育緯,47,2019/1/7,13:10 ~ 15:00,1211,
107,1,906 國際語言文化中心,2,EL345,B,韓語（三）,許詩韻,34,2019/1/7,13:10 ~ 15:00,2603,
107,1,906 國際語言文化中心,2,EL112,A,日文會話,陳岐理,46,2019/1/7,15:10 ~ 17:00,2102,
107,1,906 國際語言文化中心,2,EL136,A,日語（一）,余秋菊,55,2019/1/7,15:10 ~ 17:00,1213,
107,1,906 國際語言文化中心,2,EL218,A,俄文（一）,龔育緯,26,2019/1/7,15:10 ~ 17:00,1211,
107,1,906 國際語言文化中心,2,EL223,E,媒體與新聞英文,謝欣芳,44,2019/1/7,15:10 ~ 17:00,2104,
107,1,906 國際語言文化中心,2,EL224,E,環球英語,朱宇聲,19,2019/1/7,15:10 ~ 17:00,2105,
107,1,906 國際語言文化中心,2,EL260,E,應試加強班,龐美華,44,2019/1/7,15:10 ~ 17:00,1109,
107,1,906 國際語言文化中心,2,EL303,A,德語（一）,黃銘惇,45,2019/1/7,15:10 ~ 17:00,2101,
107,1,906 國際語言文化中心,2,EL343,A,韓語（一）,許詩韻,53,2019/1/7,15:10 ~ 17:00,70201,
107,1,906 國際語言文化中心,2,EL321,A,西班牙語（一）,?松亞,47,2019/1/7,18:30 ~ 20:20,2113,
107,1,906 國際語言文化中心,2,EL136,B,日語（一）,張恆如,54,2019/1/8,13:10 ~ 15:00,1109,
107,1,906 國際語言文化中心,2,EL222,B1,實用科技英文,張幼珍,29,2019/1/8,13:10 ~ 15:00,3310、3212,除3310外，加排一間平面教室
107,1,906 國際語言文化中心,2,EL224,B,環球英語,謝有厚,45,2019/1/8,13:10 ~ 15:00,1111,
107,1,906 國際語言文化中心,2,EL232,B,IELTS 應試加強班,湯瑪斯,38,2019/1/8,13:10 ~ 15:00,2105,
107,1,906 國際語言文化中心,2,EL260,B1,應試加強班,黃瓊瑩,22,2019/1/8,13:10 ~ 15:00,2111,
107,1,906 國際語言文化中心,2,EL260,B,應試加強班,歐陽雍,45,2019/1/8,13:10 ~ 15:00,3214,請排平面教室
107,1,906 國際語言文化中心,2,EL138,F,日語（三）,張恆如,39,2019/1/8,15:10 ~ 17:00,1109,
107,1,906 國際語言文化中心,2,EL220,F,影片中學英語,謝有厚,44,2019/1/8,15:10 ~ 17:00,1111,
107,1,906 國際語言文化中心,2,EL222,F1,實用科技英文,張幼珍,27,2019/1/8,15:10 ~ 17:00,3310、3207,除3310外，加排一間平面教室
107,1,906 國際語言文化中心,2,EL223,F,媒體與新聞英文,師德霖,44,2019/1/8,15:10 ~ 17:00,2111,
107,1,906 國際語言文化中心,2,EL228,F,口語英文溝通,湯瑪斯,44,2019/1/8,15:10 ~ 17:00,2102,
107,1,906 國際語言文化中心,2,EL260,F,應試加強班,黃瓊瑩,21,2019/1/8,15:10 ~ 17:00,2113,
107,1,906 國際語言文化中心,2,EL331,A,西班牙語（三）,?松亞,34,2019/1/8,18:30 ~ 20:20,2101,
107,1,906 國際語言文化中心,2,EL136,E,日語（一）,吳淑圓,47,2019/1/9,08:10 ~ 10:00,1109,
107,1,906 國際語言文化中心,2,EL228,I1,口語英文溝通,師德霖,30,2019/1/9,08:10 ~ 10:00,2103,
107,1,906 國際語言文化中心,2,EL228,I2,口語英文溝通,安琪拉,27,2019/1/9,08:10 ~ 10:00,1202,
107,1,906 國際語言文化中心,2,EL136,F,日語（一）,吳淑圓,52,2019/1/9,10:10 ~ 12:00,1109,
107,1,906 國際語言文化中心,2,EL228,J2,口語英文溝通,安琪拉,29,2019/1/9,10:10 ~ 12:00,1202,
107,1,906 國際語言文化中心,2,EL228,J1,口語英文溝通,師德霖,27,2019/1/9,10:10 ~ 12:00,2103,
107,1,906 國際語言文化中心,2,EL161,C,日語（五）,張暖彗,29,2019/1/10,13:10 ~ 15:00,1109,
107,1,906 國際語言文化中心,2,EL221,C,英語文學與閱讀,劉季音,44,2019/1/10,13:10 ~ 15:00,1113,
107,1,906 國際語言文化中心,2,EL221,C1,英語文學與閱讀,斯婁福,27,2019/1/10,13:10 ~ 15:00,70209,請排平面教室
107,1,906 國際語言文化中心,2,EL223,C,媒體與新聞英文,安琪拉,45,2019/1/10,13:10 ~ 15:00,1204,
107,1,906 國際語言文化中心,2,EL224,C,環球英語,饒慧琳,36,2019/1/10,13:10 ~ 15:00,1211,
107,1,906 國際語言文化中心,2,EL227,C,實用英文寫作,曾慶宇,31,2019/1/10,13:10 ~ 15:00,2104,
107,1,906 國際語言文化中心,2,EL228,C,口語英文溝通,葉凱湞,45,2019/1/10,13:10 ~ 15:00,3207,
107,1,906 國際語言文化中心,2,EL260,C1,應試加強班,黃瓊瑩,45,2019/1/10,13:10 ~ 15:00,70111,
107,1,906 國際語言文化中心,2,EL260,C,應試加強班,呂家茵,45,2019/1/10,13:10 ~ 15:00,3104,
107,1,906 國際語言文化中心,2,EL291,C,泰語（一）,劉容秀,50,2019/1/10,13:10 ~ 15:00,1213,
107,1,906 國際語言文化中心,2,EL304,A,德語（二）,趙文萱,19,2019/1/10,13:10 ~ 15:00,2102,
107,1,906 國際語言文化中心,2,EL138,G,日語（三）,張暖彗,37,2019/1/10,15:10 ~ 17:00,1109,
107,1,906 國際語言文化中心,2,EL221,G1,英語文學與閱讀,斯婁福,30,2019/1/10,15:10 ~ 17:00,70209,請排平面教室
107,1,906 國際語言文化中心,2,EL221,G,英語文學與閱讀,劉季音,39,2019/1/10,15:10 ~ 17:00,1113,
107,1,906 國際語言文化中心,2,EL223,G,媒體與新聞英文,安琪拉,42,2019/1/10,15:10 ~ 17:00,1204,
107,1,906 國際語言文化中心,2,EL224,G,環球英語,饒慧琳,12,2019/1/10,15:10 ~ 17:00,1211,
107,1,906 國際語言文化中心,2,EL228,G,口語英文溝通,葉凱湞,44,2019/1/10,15:10 ~ 17:00,3207,
107,1,906 國際語言文化中心,2,EL260,G,應試加強班,黃瓊瑩,40,2019/1/10,15:10 ~ 17:00,70111,
107,1,906 國際語言文化中心,2,EL303,B,德語（一）,趙文萱,49,2019/1/10,15:10 ~ 17:00,2102,
107,1,906 國際語言文化中心,2,EL228,D1,口語英文溝通,湯瑪斯,23,2019/1/11,10:10 ~ 12:00,1202,請排平面教室
107,1,906 國際語言文化中心,2,EL138,B,日語（三）,陳宗元,25,2019/1/11,13:10 ~ 15:00,1109,
107,1,906 國際語言文化中心,2,EL220,D,影片中學英語,臧翎,44,2019/1/11,13:10 ~ 15:00,1204,
107,1,906 國際語言文化中心,2,EL222,D1,實用科技英文,林麗美,35,2019/1/11,13:10 ~ 15:00,2102,
107,1,906 國際語言文化中心,2,EL222,D3,實用科技英文,謝有厚,27,2019/1/11,13:10 ~ 15:00,3212,
107,1,906 國際語言文化中心,2,EL222,D2,實用科技英文,歐怡君,32,2019/1/11,13:10 ~ 15:00,3214,
107,1,906 國際語言文化中心,2,EL222,D,實用科技英文,簡洛汾,42,2019/1/11,13:10 ~ 15:00,2104,
107,1,906 國際語言文化中心,2,EL223,D,媒體與新聞英文,呂家茵,42,2019/1/11,13:10 ~ 15:00,70111,
107,1,906 國際語言文化中心,2,EL225,D,商業英語,許瑞玟,45,2019/1/11,13:10 ~ 15:00,1113,
107,1,906 國際語言文化中心,2,EL226,D,網路學英語,黃郁蘭,44,2019/1/11,13:10 ~ 15:00,1205,
107,1,906 國際語言文化中心,2,EL233,D,英語演說技巧,湯瑪斯,30,2019/1/11,13:10 ~ 15:00,70209,請排平面教室
107,1,906 國際語言文化中心,2,EL260,D1,應試加強班,黃瓊瑩,43,2019/1/11,13:10 ~ 15:00,2103,
107,1,906 國際語言文化中心,2,EL260,D,應試加強班,賴美智,44,2019/1/11,13:10 ~ 15:00,1202,
107,1,906 國際語言文化中心,2,EL136,D,日語（一）,陳宗元,40,2019/1/11,15:10 ~ 17:00,1109,
107,1,906 國際語言文化中心,2,EL220,H,影片中學英語,臧翎,44,2019/1/11,15:10 ~ 17:00,1204,
107,1,906 國際語言文化中心,2,EL222,H1,實用科技英文,林麗美,24,2019/1/11,15:10 ~ 17:00,2102,
107,1,906 國際語言文化中心,2,EL222,H,實用科技英文,簡洛汾,36,2019/1/11,15:10 ~ 17:00,2104,
107,1,906 國際語言文化中心,2,EL222,H2,實用科技英文,謝有厚,28,2019/1/11,15:10 ~ 17:00,3212,
107,1,906 國際語言文化中心,2,EL225,H,商業英語,許瑞玟,37,2019/1/11,15:10 ~ 17:00,1113,
107,1,906 國際語言文化中心,2,EL226,H,網路學英語,黃郁蘭,44,2019/1/11,15:10 ~ 17:00,1205,
107,1,906 國際語言文化中心,2,EL228,H,口語英文溝通,歐怡君,30,2019/1/11,15:10 ~ 17:00,3214,
107,1,906 國際語言文化中心,2,EL260,H,應試加強班,黃瓊瑩,45,2019/1/11,15:10 ~ 17:00,2103,
107,1,906 國際語言文化中心,2,EL260,H1,應試加強班,賴美智,37,2019/1/11,15:10 ~ 17:00,1202,
107,1,906 國際語言文化中心,2,EL281,A,越南語（一）,劉陳石草,11,2019/1/11,15:10 ~ 17:00,70111,
